"","Day","PM25","aISO3"
"1",1,2.53381367477037e-07,"THA"
"2",1,1.78361762966145e-07,"LAO"
"3",1,8.27798564245849e-07,"KHM"
"4",1,3.0982188806866e-07,"MMR"
"5",1,7.28458644790403e-08,"VNM"
"6",2,2.6867426793639e-07,"THA"
"7",2,8.54663433698255e-08,"LAO"
"8",2,4.36793879340704e-07,"KHM"
"9",2,1.87069509799605e-07,"MMR"
"10",2,2.43970351809737e-08,"VNM"
"11",3,2.10481968613216e-07,"THA"
"12",3,3.09770741244381e-07,"LAO"
"13",3,4.75320224728688e-07,"KHM"
"14",3,1.89793078192451e-07,"MMR"
"15",3,6.30640343357249e-08,"VNM"
"16",4,3.34474657371031e-07,"THA"
"17",4,1.69347135187012e-07,"LAO"
"18",4,1.32444701469875e-07,"KHM"
"19",4,6.17380529162992e-07,"MMR"
"20",4,2.5829146260779e-08,"VNM"
"21",5,2.88979557175065e-07,"THA"
"22",5,1.2530971948299e-07,"LAO"
"23",5,3.5838579772135e-07,"KHM"
"24",5,4.55462470202467e-07,"MMR"
"25",5,9.04020119127302e-08,"VNM"
"26",6,8.39319386414636e-08,"THA"
"27",6,1.3989935110851e-07,"LAO"
"28",6,4.59605362969042e-07,"KHM"
"29",6,6.49091560215829e-07,"MMR"
"30",6,5.66451078887397e-08,"VNM"
"31",7,1.04761482828993e-07,"THA"
"32",7,8.90338343632719e-08,"LAO"
"33",7,3.90851244432304e-07,"KHM"
"34",7,3.79407142499929e-07,"MMR"
"35",7,3.56365498162334e-08,"VNM"
"36",8,1.94588092968587e-07,"THA"
"37",8,1.12331212822251e-07,"LAO"
"38",8,4.34965380372747e-07,"KHM"
"39",8,4.20260668392597e-07,"MMR"
"40",8,6.26548597414945e-08,"VNM"
"41",9,2.42781188145259e-07,"THA"
"42",9,7.50451779230269e-08,"LAO"
"43",9,2.40351713992018e-07,"KHM"
"44",9,3.02162651132914e-07,"MMR"
"45",9,5.5149063278585e-08,"VNM"
"46",10,5.05650291526011e-07,"THA"
"47",10,1.87951792518417e-07,"LAO"
"48",10,1.82261708317401e-07,"KHM"
"49",10,6.59320925071585e-07,"MMR"
"50",10,6.70023398051899e-08,"VNM"
"51",11,2.71730290687043e-07,"THA"
"52",11,1.27994927757624e-07,"LAO"
"53",11,2.31989208222437e-07,"KHM"
"54",11,5.98532924416264e-07,"MMR"
"55",11,2.30416443375865e-08,"VNM"
"56",12,3.54536999194378e-07,"THA"
"57",12,1.76392610231413e-07,"LAO"
"58",12,2.51258774269465e-07,"KHM"
"59",12,6.10283907294312e-07,"MMR"
"60",12,4.1710235199338e-08,"VNM"
"61",13,3.90314202777376e-07,"THA"
"62",13,2.38753375733305e-07,"LAO"
"63",13,2.96165685986225e-07,"KHM"
"64",13,3.5992020244972e-07,"MMR"
"65",13,3.63909654743455e-08,"VNM"
"66",14,2.8147376071215e-07,"THA"
"67",14,4.02487146955725e-07,"LAO"
"68",14,2.797219819806e-07,"KHM"
"69",14,2.30045628899845e-07,"MMR"
"70",14,6.28594470386099e-08,"VNM"
"71",15,2.71934877984159e-07,"THA"
"72",15,3.27659343035883e-07,"LAO"
"73",15,1.68861240356363e-07,"KHM"
"74",15,3.02443958666446e-07,"MMR"
"75",15,3.80788106755445e-08,"VNM"
"76",16,3.11317932678813e-07,"THA"
"77",16,2.60899950646015e-07,"LAO"
"78",16,2.72817160702968e-07,"KHM"
"79",16,3.46762681904003e-07,"MMR"
"80",16,2.72868307527239e-08,"VNM"
"81",17,5.31696811789975e-07,"THA"
"82",17,3.90761737489817e-07,"LAO"
"83",17,1.92273699169972e-07,"KHM"
"84",17,2.46220812078006e-07,"MMR"
"85",17,5.88827814509351e-08,"VNM"
"86",18,3.90467643250212e-07,"THA"
"87",18,1.98347384553075e-07,"LAO"
"88",18,2.59327185799444e-07,"KHM"
"89",18,3.07955028982485e-07,"MMR"
"90",18,3.20818455288592e-08,"VNM"
"91",19,1.38607893795469e-07,"THA"
"92",19,2.07988560929624e-07,"LAO"
"93",19,2.49187327886175e-07,"KHM"
"94",19,7.31220573301469e-07,"MMR"
"95",19,6.84600242971344e-08,"VNM"
"96",20,3.68985977053128e-07,"THA"
"97",20,3.20383707282221e-07,"LAO"
"98",20,2.14816661970841e-07,"KHM"
"99",20,6.30512476296562e-07,"MMR"
"100",20,3.83984783272862e-08,"VNM"
"101",21,2.75489582271533e-07,"THA"
"102",21,1.98846066089793e-07,"LAO"
"103",21,3.07251760148651e-07,"KHM"
"104",21,9.49924393917499e-07,"MMR"
"105",21,6.09158677160154e-08,"VNM"
"106",22,3.56122550747017e-07,"THA"
"107",22,2.69147376060963e-07,"LAO"
"108",22,2.97546650241753e-07,"KHM"
"109",22,6.64627408090503e-07,"MMR"
"110",22,5.45480880933086e-08,"VNM"
"111",23,5.3310334945764e-07,"THA"
"112",23,1.96288724875854e-07,"LAO"
"113",23,3.63641133916e-07,"KHM"
"114",23,7.12283461612249e-07,"MMR"
"115",23,4.05722183591344e-08,"VNM"
"116",24,5.49751640760379e-07,"THA"
"117",24,3.79036328023905e-07,"LAO"
"118",24,2.99797110510022e-07,"KHM"
"119",24,8.72002207128789e-07,"MMR"
"120",24,6.87413318306689e-08,"VNM"
"121",25,4.42752484369186e-07,"THA"
"122",25,2.02976172150304e-07,"LAO"
"123",25,2.16415000229553e-07,"KHM"
"124",25,1.30478106076362e-06,"MMR"
"125",25,3.79125834966393e-08,"VNM"
"126",26,4.8892527998685e-07,"THA"
"127",26,3.57810395948219e-07,"LAO"
"128",26,3.11381866209165e-07,"KHM"
"129",26,1.73372390257755e-06,"MMR"
"130",26,5.64021604734152e-08,"VNM"
"131",27,5.03988019736948e-07,"THA"
"132",27,3.2866949281539e-07,"LAO"
"133",27,3.43655512329071e-07,"KHM"
"134",27,1.19197673981679e-06,"MMR"
"135",27,5.66323211826692e-08,"VNM"
"136",28,5.209687653975e-07,"THA"
"137",28,4.48659942573389e-07,"LAO"
"138",28,2.08858056942365e-07,"KHM"
